archivos/10/original/1.wav	143.555	3.69565
archivos/46/original/692.wav	139.675	2.28144
archivos/46/original/693.wav	117.454	4.54352
archivos/46/original/694.wav	120.185	3.03675
archivos/46/original/695.wav	132.512	2.22684
archivos/46/original/696.wav	172.266	1.12469
archivos/46/original/697.wav	191.406	4.41618
archivos/881/original/698.wav	126.048	3.95161
archivos/880/original/701.wav	139.675	4.72215
archivos/880/original/702.wav	151.999	7.08877
archivos/880/original/703.wav	156.605	7.37909
archivos/880/original/704.wav	156.605	5.95279
archivos/907/original/705.wav	101.333	7.77273
archivos/907/original/708.wav	151.999	4.4644
archivos/907/original/709.wav	105.469	6.49474
archivos/912/original/710.wav	80.7495	3.08745
archivos/881/original/714.wav	129.199	4.01382
archivos/920/original/715.wav	90.6661	1.36524
archivos/920/original/716.wav	151.999	6.88327
archivos/920/original/717.wav	178.206	6.76873
archivos/920/original/718.wav	109.957	6.03261
archivos/920/original/719.wav	107.666	8.53988
archivos/920/original/720.wav	101.333	6.33206
archivos/920/original/721.wav	117.454	6.90985
archivos/920/original/722.wav	156.605	3.72007
archivos/920/original/723.wav	105.469	5.94079
archivos/920/original/724.wav	161.499	6.35902
archivos/920/original/725.wav	109.957	8.96137
archivos/920/original/726.wav	90.6661	9.60633
archivos/923/original/728.wav	112.347	6.70545
archivos/880/original/730.wav	151.999	2.95092
archivos/952/original/734.wav	129.199	5.69449
archivos/963/original/739.wav	101.333	2.45926
archivos/963/original/740.wav	132.512	4.43293
archivos/667/original/743.wav	129.199	4.43137
archivos/667/original/744.wav	97.5088	5.15152
archivos/667/original/745.wav	156.605	7.54545
archivos/667/original/747.wav	117.454	3.95238
archivos/642/original/748.wav	139.675	6.34839
archivos/920/original/750.wav	80.7495	4.29478
archivos/920/original/751.wav	90.6661	1.36524
archivos/15/original/752.wav	101.333	6.11538
archivos/15/original/753.wav	101.333	1.92308
archivos/15/original/754.wav	101.333	9.25
archivos/15/original/755.wav	101.333	4.68129
archivos/15/original/756.wav	101.333	2.69053
archivos/15/original/758.wav	101.333	2.69053
archivos/1012/original/759.wav	129.199	5.93354
archivos/1016/original/760.wav	93.9631	4.81172
archivos/1016/original/761.wav	120.185	7.47893
archivos/830/original/762.wav	126.048	2.41818
archivos/1034/original/764.wav	95.7031	3.73171
archivos/108/original/765.wav	132.512	6.33708
archivos/108/original/766.wav	95.7031	3.57282
archivos/7/original/767.wav	132.512	9.48889
archivos/869/original/768.wav	107.666	3.60536
archivos/1040/original/769.wav	117.454	8.63474
archivos/1043/original/770.wav	166.709	2.54896
archivos/1044/original/771.wav	107.666	2.82906
archivos/1046/original/772.wav	87.5927	6.07843
archivos/846/original/773.wav	87.5927	4.4
archivos/846/original/775.wav	87.5927	7.43333
archivos/846/original/777.wav	89.1029	4.16667
archivos/7/original/779.wav	156.605	1.5
archivos/1062/original/780.wav	143.555	9.69024
archivos/1062/original/781.wav	99.384	9.0
archivos/904/original/782.wav	166.709	3.4
archivos/1062/original/783.wav	143.555	9.69024
archivos/1074/original/784.wav	117.454	1.47748
archivos/1079/original/789.wav	78.3026	3.97974
archivos/1074/original/790.wav	114.844	6.39448
archivos/1074/original/791.wav	151.999	2.76913
archivos/1086/original/792.wav	139.675	5.16431
archivos/904/original/795.wav	166.709	5.09701
archivos/904/original/796.wav	139.675	7.13465
archivos/904/original/797.wav	99.384	5.74916
archivos/981/original/798.wav	80.7495	7.59084
archivos/7/original/799.wav	123.047	6.96552
archivos/869/original/801.wav	107.666	4.34933
archivos/869/original/802.wav	143.555	5.07115
archivos/869/original/803.wav	107.666	6.04223
archivos/869/original/804.wav	147.656	3.41502
archivos/869/original/805.wav	107.666	5.96161
archivos/869/original/806.wav	166.709	4.45843
archivos/869/original/807.wav	161.499	3.93474
archivos/869/original/808.wav	161.499	3.95652
archivos/869/original/809.wav	129.199	4.70751
archivos/654/original/811.wav	117.454	8.76064
archivos/1062/original/812.wav	90.6661	5.205
archivos/654/original/814.wav	3.0	-1.0
archivos/654/original/815.wav	161.499	11.4627
archivos/654/original/816.wav	10.75	-1.0
archivos/654/original/817.wav	3.88889	-1.0
archivos/654/original/818.wav	7.33333	-1.0
archivos/654/original/820.wav	151.999	7.34667
archivos/475/original/821.wav	129.199	7.07965
archivos/654/original/823.wav	156.605	7.81622
archivos/654/original/824.wav	120.185	4.31368
archivos/1119/original/835.wav	139.675	5.76571
archivos/1119/original/836.wav	161.499	6.09278
archivos/1119/original/837.wav	74.8981	4.96339
archivos/1040/original/841.wav	101.333	1.81593
archivos/1127/original/842.wav	191.406	8.40138
archivos/1127/original/844.wav	92.2852	3.74863
archivos/1118/original/846.wav	161.499	7.1125
archivos/794/original/847.wav	129.199	3.78014
archivos/1078/original/848.wav	112.347	3.0
archivos/1078/original/850.wav	101.333	3.87593
archivos/1078/original/851.wav	120.185	5.48073
archivos/1078/original/852.wav	123.047	3.79024
archivos/1078/original/853.wav	143.555	9.46753
archivos/255/original/855.wav	95.7031	10.3818
archivos/255/original/856.wav	191.406	7.70554
archivos/255/original/857.wav	191.406	7.42256
archivos/1074/original/858.wav	97.5088	6.3222
archivos/783/original/859.wav	123.047	7.61991
archivos/1147/original/861.wav	95.7031	6.25547
archivos/387/original/866.wav	132.512	8.82591
archivos/783/original/867.wav	161.499	6.2303
archivos/783/original/868.wav	101.333	3.0
archivos/255/original/871.wav	95.7031	8.6826
archivos/886/original/872.wav	3.53846	-1.0
archivos/255/original/873.wav	107.666	5.0
archivos/255/original/874.wav	184.57	3.45315
archivos/1169/original/875.wav	161.499	8.98545
archivos/654/original/877.wav	143.555	7.57634
archivos/1132/original/878.wav	135.999	4.92962
archivos/830/original/881.wav	161.499	6.17959
archivos/800/original/882.wav	112.347	5.33151
archivos/800/original/883.wav	117.454	6.59567
archivos/800/original/885.wav	92.2852	5.29379
archivos/846/original/886.wav	156.605	5.48028
archivos/654/original/887.wav	129.199	5.87952
archivos/372/original/889.wav	156.605	4.7931
archivos/1204/original/890.wav	147.656	4.93586
archivos/1204/original/891.wav	109.957	2.76782
archivos/961/original/893.wav	69.8374	10.3299
archivos/543/original/894.wav	151.999	5.81159
archivos/1215/original/899.wav	112.347	3.42375
archivos/1215/original/900.wav	132.512	9.74194
archivos/1215/original/901.wav	101.333	5.66027
archivos/1167/original/903.wav	143.555	7.38496
archivos/1220/original/904.wav	109.957	6.7704
archivos/1220/original/905.wav	126.048	3.90873
archivos/1220/original/906.wav	129.199	6.71968
archivos/1167/original/907.wav	143.555	7.38496
archivos/961/original/909.wav	69.8374	10.3299
archivos/1215/original/911.wav	101.333	4.88889
archivos/475/original/912.wav	129.199	7.07965
archivos/654/original/913.wav	97.5088	3.96476
archivos/1238/original/914.wav	117.454	7.36404
archivos/1246/original/915.wav	139.675	7.09867
archivos/1256/original/922.wav	172.266	8.80287
archivos/1220/original/923.wav	103.359	6.04575
archivos/387/original/924.wav	191.406	7.49904
archivos/1265/original/925.wav	120.185	7.45812
archivos/1238/original/926.wav	112.347	1.1097
archivos/1288/original/927.wav	126.048	6.23679
archivos/72/original/928.wav	101.333	4.86266
archivos/72/original/929.wav	120.185	4.00288
archivos/72/original/932.wav	132.512	4.54833
archivos/846/original/933.wav	143.555	3.72727
archivos/72/original/934.wav	120.185	3.0724
archivos/1310/original/940.wav	112.347	2.392
archivos/1144/original/944.wav	90.6661	4.00267
archivos/1295/original/945.wav	120.185	7.38971
archivos/1318/original/947.wav	147.656	7.56743
archivos/1318/original/948.wav	105.469	5.4658
archivos/1318/original/949.wav	143.555	5.0767
archivos/1330/original/950.wav	132.512	2.59104
archivos/1318/original/953.wav	156.605	8.72374
archivos/1337/original/954.wav	129.199	7.49268
archivos/118/original/955.wav	103.359	9.30488
archivos/355/original/957.wav	90.6661	2.57867
archivos/1341/original/959.wav	83.3543	3.45263
archivos/1341/original/960.wav	112.347	6.2
archivos/1344/original/961.wav	126.048	5.86611
archivos/1344/original/962.wav	151.999	5.2031
archivos/1344/original/963.wav	90.6661	5.02422
archivos/1144/original/964.wav	90.6661	5.6679
archivos/1283/original/965.wav	92.2852	8.18182
archivos/251/original/966.wav	90.6661	5.31579
archivos/251/original/968.wav	90.6661	4.36306
archivos/1341/original/971.wav	143.555	6.16892
archivos/1352/original/972.wav	90.6661	6.04623
archivos/1353/original/973.wav	135.999	6.07746
archivos/1353/original/974.wav	178.206	6.31559
archivos/1360/original/976.wav	161.499	5.36828
archivos/1361/original/977.wav	143.555	3.0973
archivos/1361/original/978.wav	151.999	3.77222
archivos/1362/original/979.wav	105.469	2.22491
archivos/1015/original/980.wav	73.8281	8.02469
archivos/904/original/982.wav	135.999	7.21505
archivos/904/original/983.wav	191.406	2.81308
archivos/904/original/984.wav	101.333	7.0
archivos/80/original/985.wav	70.7941	6.35395
archivos/80/original/986.wav	191.406	3.97143
archivos/563/original/988.wav	80.7495	5.33227
archivos/563/original/989.wav	123.047	3.34227
archivos/563/original/990.wav	129.199	4.63206
archivos/1398/original/992.wav	105.469	2.2757
archivos/1398/original/993.wav	90.6661	8.98546
archivos/1404/original/995.wav	95.7031	3.58411
archivos/1404/original/996.wav	95.7031	5.07911
archivos/1404/original/997.wav	99.384	4.46405
archivos/1407/original/998.wav	101.333	2.31683
archivos/1407/original/1000.wav	101.333	3.29307
archivos/1407/original/1001.wav	101.333	1.85347
archivos/1407/original/1002.wav	101.333	2.0396
archivos/1407/original/1011.wav	132.512	4.06971
archivos/1407/original/1012.wav	129.199	7.18767
archivos/1407/original/1013.wav	65.4173	5.26027
archivos/1407/original/1014.wav	132.512	3.51743
archivos/255/original/1016.wav	3.57143	-1.0
archivos/255/original/1017.wav	68.9062	5.18182
archivos/255/original/1018.wav	101.333	3.51852
archivos/255/original/1019.wav	1.2	-1.0
archivos/1421/original/1022.wav	95.7031	5.17931
archivos/1426/original/1023.wav	123.047	6.50538
archivos/1426/original/1024.wav	95.7031	2.18705
archivos/14/original/1027.wav	101.333	2.42466
archivos/14/original/1028.wav	101.333	2.42466
archivos/1426/original/1029.wav	92.2852	4.36559
archivos/1220/original/1030.wav	184.57	1.57323
archivos/1220/original/1031.wav	123.047	5.84053
archivos/1220/original/1032.wav	129.199	6.68067
archivos/1220/original/1033.wav	147.656	4.86538
archivos/562/original/1034.wav	132.512	7.40088
archivos/1457/original/1035.wav	166.709	3.12606
archivos/72/original/1036.wav	123.047	5.58405
archivos/1462/original/1037.wav	109.957	7.2698
archivos/637/original/1038.wav	161.499	7.91818
archivos/637/original/1039.wav	95.7031	3.02941
archivos/637/original/1040.wav	95.7031	1.81928
archivos/562/original/1041.wav	90.6661	7.81776
archivos/387/original/1043.wav	101.333	1.05357
archivos/1169/original/1044.wav	161.499	8.98545
archivos/1504/original/1045.wav	80.7495	4.6807
archivos/1517/original/1046.wav	123.047	4.05882
archivos/1496/original/1048.wav	1.5	-1.0
archivos/1537/original/1050.wav	156.605	4.85089
archivos/1358/original/1051.wav	92.2852	9.82977
archivos/1541/original/1052.wav	135.999	7.34551
archivos/1541/original/1060.wav	147.656	6.05689
archivos/1541/original/1061.wav	120.185	6.49388
archivos/1543/original/1062.wav	105.469	6.15026
archivos/1407/original/1065.wav	143.555	5.51661
archivos/1407/original/1066.wav	143.555	5.99492
archivos/1545/original/1071.wav	112.347	6.05263
archivos/1586/original/1073.wav	101.333	6.89228
archivos/72/original/1074.wav	120.185	7.52465
archivos/72/original/1075.wav	123.047	7.51974
archivos/72/original/1076.wav	101.333	7.39771
archivos/1594/original/1077.wav	126.048	2.57766
archivos/1545/original/1078.wav	99.384	5.93617
archivos/1606/original/1083.wav	109.957	7.17513
archivos/1606/original/1084.wav	139.675	2.70793
archivos/1606/original/1085.wav	107.666	4.75155
archivos/1545/original/1086.wav	87.5927	7.57143
archivos/869/original/1087.wav	156.605	7.3513
archivos/1613/original/1088.wav	123.047	2.5742
archivos/1545/original/1090.wav	135.999	5.39791
archivos/1545/original/1091.wav	135.999	5.39791
archivos/14/original/1092.wav	80.7495	7.1108
archivos/1617/original/1093.wav	114.844	7.09337
archivos/1618/original/1094.wav	103.359	6.0301
archivos/1618/original/1095.wav	120.185	10.0272
archivos/300/original/1097.wav	184.57	5.28387
archivos/1618/original/1098.wav	99.384	2.80797
archivos/1618/original/1099.wav	101.333	5.75769
archivos/1625/original/1100.wav	90.6661	3.86963
archivos/1625/original/1101.wav	143.555	1.47059
archivos/74/original/1102.wav	112.347	9.12081
archivos/1626/original/1111.wav	109.957	6.25337
archivos/1626/original/1113.wav	114.844	6.64267
archivos/1626/original/1115.wav	97.5088	8.88931
archivos/1626/original/1120.wav	135.999	5.87142
archivos/1626/original/1121.wav	126.048	5.97094
archivos/1626/original/1122.wav	135.999	5.52878
archivos/74/original/1123.wav	126.048	2.76522
archivos/1626/original/1124.wav	99.384	5.73396
archivos/15/original/1125.wav	161.499	4.09862
archivos/15/original/1126.wav	161.499	4.09862
archivos/1647/original/1128.wav	172.266	6.49823
archivos/1647/original/1129.wav	87.5927	5.40299
archivos/1169/original/1130.wav	86.1328	6.16897
archivos/1647/original/1131.wav	86.1328	3.68318
archivos/1683/original/1132.wav	99.384	2.138
archivos/1686/original/1133.wav	161.499	5.57649
archivos/1686/original/1134.wav	90.6661	6.30085
archivos/1686/original/1135.wav	89.1029	4.09195
archivos/1686/original/1136.wav	101.333	5.48833
archivos/1220/original/1137.wav	166.709	5.55598
archivos/1698/original/1138.wav	114.844	4.69333
archivos/1698/original/1139.wav	143.555	5.14286
archivos/1711/original/1141.wav	120.185	8.37629
archivos/1711/original/1142.wav	112.347	4.66248
archivos/1711/original/1143.wav	120.185	4.8752
archivos/1711/original/1144.wav	120.185	5.133
archivos/1737/original/1145.wav	105.469	1.33166
archivos/1737/original/1146.wav	105.469	2.36098
archivos/1737/original/1148.wav	101.333	1.38169
archivos/1737/original/1149.wav	101.333	3.53714
archivos/1744/original/1150.wav	156.605	4.98564
archivos/1744/original/1152.wav	89.1029	7.63047
archivos/1745/original/1153.wav	129.199	8.94798
archivos/1169/original/1154.wav	86.1328	6.16897
archivos/1751/original/1155.wav	112.347	5.03993
archivos/1762/original/1156.wav	87.5927	5.48387
archivos/1768/original/1158.wav	103.359	4.86038
archivos/1751/original/1159.wav	139.675	8.55354
archivos/1744/original/1161.wav	126.048	5.42268
archivos/1777/original/1162.wav	132.512	8.52897
archivos/1777/original/1163.wav	139.675	1.20548
archivos/1777/original/1164.wav	147.656	7.52754
archivos/1777/original/1165.wav	135.999	1.60553
archivos/82/original/1166.wav	151.999	5.65385
archivos/82/original/1167.wav	117.454	9.04504
archivos/650/original/1168.wav	101.333	3.98911
archivos/1801/original/1169.wav	123.047	6.54161
archivos/1801/original/1171.wav	123.047	3.44127
archivos/1801/original/1172.wav	123.047	5.59069
archivos/1801/original/1173.wav	123.047	2.70396
archivos/1801/original/1174.wav	123.047	6.50347
archivos/1801/original/1175.wav	123.047	1.484
archivos/1801/original/1176.wav	123.047	3.17029
archivos/1220/original/1178.wav	90.6661	7.50442
archivos/1823/original/1179.wav	151.999	3.10682
archivos/1768/original/1181.wav	112.347	6.16729
archivos/1744/original/1182.wav	120.185	2.86823
archivos/1830/original/1183.wav	156.605	4.91874
archivos/650/original/1184.wav	123.047	4.16781
archivos/14/original/1185.wav	151.999	7.54286
archivos/14/original/1186.wav	75.9995	10.7536
archivos/14/original/1187.wav	74.8981	5.8
archivos/14/original/1188.wav	75.9995	6.0
archivos/14/original/1189.wav	151.999	5.942
archivos/650/original/1191.wav	107.666	6.94595
archivos/9/original/1193.wav	74.8981	10.0
archivos/9/original/1194.wav	123.047	8.90909
archivos/9/original/1195.wav	105.469	4.15385
archivos/9/original/1196.wav	4.81818	-1.0
archivos/9/original/1197.wav	5.33333	-1.0
archivos/9/original/1198.wav	9.125	-1.0
archivos/9/original/1199.wav	99.384	4.66667
archivos/9/original/1200.wav	78.3026	3.53333
archivos/9/original/1201.wav	103.359	2.24444
archivos/9/original/1202.wav	6.84211	-1.0
archivos/9/original/1203.wav	120.185	3.46154
archivos/9/original/1204.wav	9.25	-1.0
archivos/1845/original/1213.wav	132.512	4.9087
archivos/1845/original/1214.wav	132.512	4.21136
archivos/1845/original/1215.wav	101.333	3.78818
archivos/1617/original/1216.wav	112.347	7.65821
archivos/82/original/1217.wav	135.999	2.17981
archivos/1313/original/1220.wav	117.454	6.07442
archivos/1857/original/1221.wav	97.5088	7.54515
archivos/1858/original/1223.wav	107.666	8.27386
archivos/1858/original/1224.wav	132.512	5.98069
archivos/1858/original/1225.wav	120.185	3.07676
archivos/1865/original/1226.wav	93.9631	2.76316
archivos/1865/original/1227.wav	126.048	3.93182
archivos/1865/original/1228.wav	178.206	6.8754
archivos/1865/original/1229.wav	126.048	7.82393
archivos/1865/original/1230.wav	126.048	5.01657
archivos/1871/original/1231.wav	83.3543	3.49227
archivos/563/original/1232.wav	129.199	7.33843
archivos/563/original/1233.wav	139.675	3.82959
archivos/563/original/1234.wav	129.199	4.02026
archivos/563/original/1235.wav	129.199	3.94151
archivos/563/original/1236.wav	129.199	6.75898
archivos/563/original/1237.wav	86.1328	3.06985
archivos/563/original/1238.wav	120.185	3.3723
archivos/1744/original/1239.wav	129.199	4.15726
archivos/1744/original/1240.wav	126.048	6.81366
archivos/1874/original/1242.wav	95.7031	4.96386
archivos/1866/original/1243.wav	151.999	8.66265
archivos/1860/original/1245.wav	97.5088	7.54515
archivos/1902/original/1247.wav	80.7495	7.49883
archivos/650/original/1248.wav	129.199	8.03454
archivos/1297/original/1251.wav	114.844	3.38796
archivos/1144/original/1252.wav	151.999	5.61033
archivos/74/original/1253.wav	109.957	7.03756
archivos/1744/original/1254.wav	90.6661	6.23364
archivos/1942/original/1258.wav	112.347	3.8324
archivos/1948/original/1259.wav	117.454	7.95251
archivos/1948/original/1260.wav	120.185	4.29522
archivos/1948/original/1261.wav	103.359	5.42882
archivos/1948/original/1262.wav	139.675	5.71822
archivos/1948/original/1263.wav	126.048	4.33212
archivos/1948/original/1264.wav	184.57	6.99735
archivos/1948/original/1265.wav	90.6661	5.75338
archivos/1617/original/1266.wav	97.5088	8.2582
archivos/1957/original/1267.wav	103.359	5.45963
archivos/1957/original/1268.wav	97.5088	3.69412
archivos/1957/original/1269.wav	101.333	5.79605
archivos/1967/original/1270.wav	120.185	5.52226
archivos/1969/original/1271.wav	123.047	4.7435
archivos/1969/original/1272.wav	82.0312	7.58333
archivos/1969/original/1273.wav	112.347	8.18095
archivos/74/original/1275.wav	2.66667	-1.0
archivos/74/original/1277.wav	80.7495	3.71918
archivos/1989/original/1279.wav	114.844	5.53556
archivos/794/original/1281.wav	123.047	4.21429
archivos/1865/original/1282.wav	132.512	3.66563
archivos/1865/original/1283.wav	132.512	8.13222
archivos/1865/original/1284.wav	139.675	4.14
archivos/1865/original/1285.wav	93.9631	3.70244
archivos/1865/original/1286.wav	129.199	7.48665
archivos/1999/original/1287.wav	132.512	3.4678
archivos/1999/original/1288.wav	97.5088	3.20339
archivos/1999/original/1289.wav	97.5088	2.51186
archivos/1999/original/1290.wav	95.7031	2.14576
archivos/1999/original/1291.wav	97.5088	1.68896
archivos/80/original/1294.wav	95.7031	4.70339
archivos/80/original/1295.wav	129.199	5.42146
archivos/1297/original/1296.wav	135.999	5.74912
archivos/2016/original/1298.wav	95.7031	6.68122
archivos/2016/original/1299.wav	83.3543	6.16566
archivos/794/original/1301.wav	3.0	-1.0
archivos/2021/original/1302.wav	139.675	6.86792
archivos/2021/original/1303.wav	161.499	7.28826
archivos/2021/original/1304.wav	123.047	6.664
archivos/2021/original/1305.wav	129.199	6.39869
archivos/2023/original/1306.wav	112.347	6.4727
archivos/1976/original/1307.wav	112.347	5.85393
archivos/1976/original/1308.wav	129.199	6.61423
archivos/15/original/1309.wav	161.499	1.0
archivos/794/original/1310.wav	126.048	3.90765
archivos/2048/original/1312.wav	126.048	3.66589
archivos/2048/original/1313.wav	151.999	3.40594
archivos/2048/original/1314.wav	123.047	4.59538
archivos/2059/original/1315.wav	101.333	6.80299
archivos/2060/original/1316.wav	101.333	8.28631
archivos/2074/original/1317.wav	84.7208	5.625
archivos/2070/original/1318.wav	90.6661	7.01533
archivos/2080/original/1319.wav	99.384	10.0274
archivos/2087/original/1320.wav	132.512	5.74648
archivos/251/original/1321.wav	90.6661	5.33475
archivos/1297/original/1322.wav	156.605	3.89496
archivos/2070/original/1323.wav	166.709	7.14683
archivos/2091/original/1324.wav	172.266	8.00372
archivos/2091/original/1325.wav	143.555	6.39796
archivos/2060/original/1326.wav	156.605	7.92105
archivos/2060/original/1327.wav	151.999	3.50725
archivos/2048/original/1328.wav	112.347	5.50031
archivos/848/original/1329.wav	161.499	5.71875
archivos/2106/original/1330.wav	126.048	6.45222
archivos/1297/original/1331.wav	156.605	2.02041
archivos/735/original/1332.wav	132.512	6.48635
archivos/735/original/1333.wav	151.999	4.52663
archivos/2123/original/1334.wav	107.666	7.15177
archivos/2123/original/1335.wav	114.844	6.64563
archivos/2123/original/1336.wav	123.047	4.67016
archivos/2123/original/1337.wav	135.999	3.60748
archivos/2123/original/1338.wav	109.957	4.49444
archivos/2124/original/1339.wav	126.048	3.59596
archivos/2133/original/1341.wav	139.675	3.05802
archivos/2132/original/1342.wav	139.675	3.05802
archivos/80/original/1343.wav	143.555	2.07732
archivos/74/original/1344.wav	191.406	8.0
archivos/1999/original/1347.wav	120.185	9.06186
archivos/1999/original/1348.wav	132.512	5.61333
archivos/1999/original/1349.wav	117.454	5.03093
archivos/1999/original/1350.wav	93.9631	10.4948
archivos/1999/original/1351.wav	93.9631	7.43077
archivos/1999/original/1352.wav	93.9631	5.9697
archivos/2161/original/1355.wav	107.666	6.63716
