archivos/10/original/1.wav	143.555	3.69565
archivos/2161/original/1356.wav	126.048	8.81754
archivos/2161/original/1357.wav	117.454	7.45151
archivos/2161/original/1358.wav	126.048	6.39617
archivos/2168/original/1359.wav	198.768	10.0488
archivos/2173/original/1361.wav	112.347	3.53086
archivos/2180/original/1362.wav	114.844	9.58239
archivos/2180/original/1363.wav	93.9631	8.02703
archivos/2181/original/1364.wav	89.1029	6.53398
archivos/2181/original/1365.wav	114.844	9.58239
archivos/2181/original/1366.wav	93.9631	8.02703
archivos/2182/original/1367.wav	89.1029	6.53398
archivos/2184/original/1368.wav	89.1029	6.53398
archivos/2180/original/1369.wav	89.1029	6.53398
archivos/2184/original/1371.wav	114.844	9.58239
archivos/2184/original/1372.wav	93.9631	8.02703
archivos/2182/original/1373.wav	114.844	9.58239
archivos/2182/original/1374.wav	93.9631	8.02703
archivos/2182/original/1375.wav	89.1029	6.53398
archivos/2187/original/1376.wav	123.047	8.24233
archivos/2187/original/1377.wav	114.844	9.58239
archivos/2189/original/1378.wav	89.1029	6.53398
archivos/2189/original/1379.wav	112.347	7.19675
archivos/2189/original/1380.wav	114.844	9.58239
archivos/2189/original/1381.wav	112.347	6.93464
archivos/2190/original/1382.wav	107.666	9.53213
archivos/2190/original/1383.wav	89.1029	6.53398
archivos/2190/original/1384.wav	114.844	9.58239
archivos/2187/original/1385.wav	89.1029	6.53398
archivos/2190/original/1386.wav	93.9631	8.02703
archivos/2187/original/1387.wav	114.844	9.58239
archivos/2191/original/1388.wav	123.047	8.48247
archivos/2193/original/1389.wav	123.047	1.37357
archivos/2188/original/1390.wav	89.1029	6.53398
archivos/2188/original/1391.wav	114.844	9.58239
archivos/2188/original/1392.wav	93.9631	8.02703
archivos/2197/original/1393.wav	143.555	8.65574
archivos/2196/original/1394.wav	114.844	5.68451
archivos/752/original/1395.wav	172.266	5.15945
archivos/752/original/1396.wav	75.9995	6.13333
archivos/752/original/1397.wav	172.266	1.84638
archivos/2188/original/1398.wav	93.9631	8.02703
archivos/2206/original/1399.wav	93.9631	8.02703
archivos/2206/original/1400.wav	114.844	9.58239
archivos/2207/original/1401.wav	89.1029	6.53398
archivos/2207/original/1403.wav	89.1029	6.53398
archivos/2207/original/1404.wav	114.844	9.58239
archivos/2207/original/1405.wav	93.9631	8.02703
archivos/2207/original/1406.wav	89.1029	6.53398
archivos/2191/original/1407.wav	123.047	9.63416
archivos/2208/original/1408.wav	89.1029	6.53398
archivos/2191/original/1409.wav	89.1029	6.53398
archivos/2208/original/1410.wav	114.844	9.58239
archivos/2208/original/1411.wav	93.9631	8.02703
archivos/2206/original/1412.wav	89.1029	6.53398
archivos/2209/original/1413.wav	114.844	9.79365
archivos/2210/original/1414.wav	126.048	10.1448
archivos/2211/original/1415.wav	129.199	3.13509
archivos/19/original/1417.wav	143.555	5.76132
archivos/2211/original/1418.wav	120.185	4.5407
archivos/19/original/1419.wav	93.9631	1.08
archivos/19/original/1420.wav	93.9631	5.81633
archivos/2217/original/1421.wav	132.512	5.37052
archivos/2217/original/1422.wav	103.359	8.65596
archivos/255/original/1424.wav	107.666	7.31499
archivos/1754/original/1425.wav	123.047	6.94892
archivos/2221/original/1426.wav	95.7031	9.40946
archivos/2224/original/1427.wav	129.199	2.30518
archivos/2228/original/1429.wav	126.048	7.35055
archivos/1969/original/1431.wav	99.384	4.5578
archivos/1969/original/1432.wav	107.666	4.91304
archivos/2080/original/1433.wav	83.3543	6.30956
archivos/2236/original/1434.wav	123.047	5.24654
archivos/2236/original/1435.wav	123.047	7.33975
archivos/2236/original/1436.wav	120.185	4.91358
archivos/2228/original/1437.wav	129.199	3.13509
archivos/2250/original/1440.wav	120.185	8.31053
archivos/2250/original/1441.wav	147.656	5.6846
archivos/2250/original/1442.wav	129.199	5.81524
archivos/2250/original/1443.wav	147.656	3.68831
archivos/2250/original/1444.wav	139.675	4.83258
archivos/2264/original/1445.wav	143.555	8.04938
archivos/1969/original/1447.wav	151.999	4.07837
archivos/1969/original/1450.wav	135.999	5.41833
archivos/1969/original/1454.wav	105.469	2.9494
archivos/2091/original/1455.wav	161.499	1.87616
archivos/2304/original/1456.wav	93.9631	5.91549
archivos/2325/original/1457.wav	120.185	8.79208
archivos/2328/original/1458.wav	166.709	9.53055
archivos/2325/original/1459.wav	90.6661	7.87324
archivos/2333/original/1460.wav	80.7495	4.18537
archivos/2333/original/1462.wav	132.512	3.66667
archivos/2341/original/1463.wav	132.512	4.68685
archivos/2342/original/1466.wav	109.957	5.4
archivos/2342/original/1467.wav	93.9631	8.1746
archivos/2342/original/1468.wav	143.555	5.69921
archivos/2314/original/1469.wav	120.185	5.3451
archivos/2314/original/1470.wav	117.454	5.8617
archivos/2348/original/1471.wav	93.9631	11.0
archivos/2348/original/1472.wav	84.7208	7.14435
archivos/2348/original/1474.wav	166.709	7.0625
archivos/2348/original/1475.wav	126.048	1.96731
archivos/2348/original/1476.wav	123.047	5.26629
archivos/2348/original/1477.wav	105.469	5.93427
archivos/2348/original/1478.wav	107.666	7.85751
archivos/2348/original/1479.wav	129.199	9.55805
archivos/2348/original/1480.wav	126.048	8.05818
archivos/2348/original/1481.wav	95.7031	8.06313
archivos/2353/original/1482.wav	129.199	7.73725
archivos/2348/original/1483.wav	126.048	5.26641
archivos/2361/original/1484.wav	123.047	4.17705
archivos/2384/original/1485.wav	132.512	7.65517
archivos/2384/original/1486.wav	147.656	8.96791
archivos/2388/original/1487.wav	151.999	7.32512
archivos/2397/original/1488.wav	143.555	3.25308
archivos/2405/original/1490.wav	107.666	8.5428
archivos/2407/original/1491.wav	92.2852	7.10873
archivos/2407/original/1492.wav	120.185	6.47119
archivos/2424/original/1493.wav	6.0	-1.0
archivos/2427/original/1495.wav	123.047	1.0
archivos/2342/original/1498.wav	101.333	3.46851
archivos/2434/original/1499.wav	105.469	7.05672
archivos/2437/original/1500.wav	103.359	3.19157
archivos/2438/original/1501.wav	156.605	3.60324
archivos/2442/original/1502.wav	112.347	6.7113
archivos/2444/original/1503.wav	69.8374	6.98667
archivos/2323/original/1505.wav	95.7031	3.03025
archivos/2448/original/1506.wav	99.384	8.43478
archivos/286/original/1507.wav	143.555	7.44665
archivos/286/original/1508.wav	143.555	7.03011
archivos/286/original/1511.wav	75.9995	8.66667
archivos/2457/original/1512.wav	129.199	1.95487
archivos/2217/original/1513.wav	161.499	5.52847
archivos/2457/original/1514.wav	166.709	5.88335
archivos/2457/original/1517.wav	123.047	3.63591
archivos/2457/original/1518.wav	117.454	7.22504
archivos/2457/original/1519.wav	97.5088	9.32059
archivos/2457/original/1520.wav	105.469	7.10123
archivos/2457/original/1521.wav	93.9631	1.51683
archivos/2457/original/1522.wav	151.999	4.05032
archivos/2457/original/1523.wav	151.999	4.05032
archivos/2457/original/1524.wav	129.199	1.95487
archivos/2457/original/1525.wav	101.333	8.5374
archivos/2457/original/1526.wav	120.185	8.07692
archivos/2437/original/1527.wav	83.3543	7.59233
archivos/2465/original/1528.wav	147.656	6.93644
archivos/72/original/1530.wav	120.185	6.10896
archivos/19/original/1531.wav	12.0	-1.0
archivos/19/original/1532.wav	67.9996	10.931
archivos/19/original/1533.wav	97.5088	6.42857
archivos/19/original/1534.wav	120.185	7.76364
archivos/2014/original/1536.wav	117.454	3.99393
archivos/2448/original/1537.wav	101.333	6.65385
archivos/880/original/1538.wav	120.185	5.27778
archivos/2528/original/1542.wav	166.709	7.46393
archivos/2537/original/1545.wav	143.555	3.82099
archivos/2539/original/1546.wav	123.047	5.12698
archivos/2541/original/1547.wav	135.999	5.87835
archivos/387/original/1549.wav	75.9995	8.11585
archivos/387/original/1551.wav	95.7031	4.63255
archivos/387/original/1554.wav	156.605	5.78723
archivos/2652/original/1556.wav	135.999	6.74709
archivos/2652/original/1557.wav	101.333	4.56436
archivos/2652/original/1558.wav	178.206	4.08806
archivos/2652/original/1559.wav	161.499	3.28804
archivos/2236/original/1561.wav	172.266	4.8439
archivos/2236/original/1562.wav	161.499	4.32804
archivos/1410/original/1564.wav	129.199	3.30017
archivos/1410/original/1567.wav	126.048	4.92396
archivos/1410/original/1568.wav	120.185	5.71756
archivos/1410/original/1570.wav	11.6667	-1.0
archivos/2683/original/1571.wav	75.9995	7.91637
archivos/2683/original/1573.wav	129.199	6.55748
archivos/2683/original/1574.wav	69.8374	8.0
archivos/2683/original/1575.wav	166.709	6.14537
archivos/2683/original/1576.wav	132.512	6.47811
archivos/2683/original/1577.wav	75.9995	8.0
archivos/2683/original/1578.wav	120.185	6.55007
archivos/2683/original/1579.wav	89.1029	3.0
archivos/2683/original/1580.wav	123.047	7.70609
archivos/2683/original/1581.wav	72.7883	4.28267
archivos/2652/original/1582.wav	143.555	3.94719
archivos/2689/original/1583.wav	1.33333	-1.0
archivos/2689/original/1584.wav	8.0	-1.0
archivos/2689/original/1585.wav	4.0	-1.0
archivos/667/original/1587.wav	101.333	3.79245
archivos/667/original/1588.wav	101.333	6.67742
archivos/667/original/1589.wav	101.333	5.46667
archivos/667/original/1590.wav	101.333	5.57868
archivos/667/original/1592.wav	103.359	8.0
archivos/2405/original/1593.wav	117.454	4.43083
archivos/2405/original/1594.wav	139.675	5.41611
archivos/2708/original/1598.wav	123.047	8.84691
archivos/2652/original/1601.wav	123.047	8.01278
archivos/2713/original/1602.wav	86.1328	5.0916
archivos/2724/original/1603.wav	103.359	6.98307
archivos/2724/original/1604.wav	129.199	6.39016
archivos/2724/original/1605.wav	151.999	6.26821
archivos/1908/original/1607.wav	139.675	8.71918
archivos/1908/original/1610.wav	143.555	3.25392
archivos/1908/original/1611.wav	93.9631	5.79625
archivos/1908/original/1612.wav	139.675	3.79638
archivos/1908/original/1613.wav	147.656	6.38601
archivos/1908/original/1614.wav	129.199	2.56383
archivos/2735/original/1617.wav	114.844	2.92579
archivos/2735/original/1618.wav	123.047	5.0
archivos/2735/original/1619.wav	120.185	6.10603
archivos/2448/original/1622.wav	93.9631	7.74174
archivos/1617/original/1623.wav	143.555	7.78986
archivos/1617/original/1624.wav	107.666	8.0
archivos/2735/original/1625.wav	151.999	5.81328
archivos/2801/original/1626.wav	83.3543	4.82609
archivos/2735/original/1627.wav	161.499	8.55629
archivos/2735/original/1629.wav	92.2852	7.20968
archivos/2735/original/1630.wav	95.7031	4.79612
archivos/2735/original/1631.wav	95.7031	6.72683
archivos/2735/original/1632.wav	126.048	7.26829
archivos/2735/original/1633.wav	143.555	8.4
archivos/2735/original/1634.wav	156.605	5.29032
archivos/2735/original/1635.wav	105.469	9.26087
archivos/2735/original/1636.wav	123.047	6.20918
archivos/2735/original/1638.wav	172.266	3.73231
archivos/2735/original/1639.wav	93.9631	6.60241
archivos/2735/original/1640.wav	166.709	6.85106
archivos/2735/original/1641.wav	151.999	7.53125
archivos/2735/original/1642.wav	132.512	2.74737
archivos/2735/original/1643.wav	103.359	4.11765
archivos/2735/original/1644.wav	93.9631	4.22581
archivos/2735/original/1645.wav	184.57	4.36364
archivos/2735/original/1646.wav	161.499	7.66926
archivos/2735/original/1647.wav	-1.0	-1.0
archivos/2735/original/1648.wav	89.1029	8.17073
archivos/2735/original/1649.wav	107.666	6.33333
archivos/2735/original/1650.wav	139.675	5.79048
archivos/2735/original/1651.wav	-1.0	-1.0
archivos/2735/original/1652.wav	129.199	5.64286
archivos/2735/original/1653.wav	126.048	6.51136
archivos/2735/original/1654.wav	139.675	4.53211
archivos/2735/original/1655.wav	156.605	6.51429
archivos/2735/original/1656.wav	-1.0	-1.0
archivos/2735/original/1657.wav	120.185	6.31482
archivos/2807/original/1659.wav	147.656	8.21605
archivos/2807/original/1660.wav	135.999	5.99685
archivos/2807/original/1661.wav	161.499	7.11067
archivos/2807/original/1662.wav	109.957	6.08306
archivos/2735/original/1663.wav	139.675	3.2
archivos/2735/original/1664.wav	135.999	6.76543
archivos/2807/original/1665.wav	109.957	6.08306
archivos/2735/original/1666.wav	126.048	8.0
archivos/2735/original/1667.wav	120.185	2.80864
archivos/2735/original/1668.wav	129.199	3.45985
archivos/2735/original/1669.wav	101.333	4.27273
archivos/2735/original/1670.wav	132.512	6.09091
archivos/2735/original/1673.wav	184.57	7.47222
archivos/2735/original/1674.wav	120.185	5.36471
archivos/2735/original/1675.wav	156.605	2.57346
archivos/2735/original/1677.wav	161.499	7.46825
archivos/2807/original/1678.wav	143.555	6.15
archivos/2807/original/1679.wav	172.266	2.0
archivos/2807/original/1680.wav	206.719	7.41935
archivos/2807/original/1681.wav	105.469	5.96296
archivos/2735/original/1682.wav	107.666	8.40576
archivos/2735/original/1683.wav	135.999	5.65143
archivos/2735/original/1684.wav	151.999	4.73054
archivos/2735/original/1686.wav	117.454	7.87755
archivos/2735/original/1687.wav	123.047	6.29762
archivos/2735/original/1689.wav	126.048	6.03247
archivos/2735/original/1690.wav	82.0312	3.98204
archivos/2735/original/1691.wav	1.0	-1.0
archivos/2735/original/1692.wav	135.999	6.8607
archivos/2735/original/1693.wav	112.347	6.49682
archivos/2735/original/1694.wav	151.999	10.012
archivos/2735/original/1695.wav	156.605	8.83333
archivos/2735/original/1696.wav	112.347	6.61957
archivos/2735/original/1697.wav	161.499	8.38889
archivos/2735/original/1698.wav	135.999	4.40716
archivos/2735/original/1699.wav	156.605	3.83158
archivos/2735/original/1700.wav	151.999	8.60697
archivos/2735/original/1701.wav	151.999	7.75668
archivos/2735/original/1702.wav	107.666	8.53659
archivos/2735/original/1703.wav	112.347	7.62304
archivos/2735/original/1704.wav	105.469	7.06667
archivos/2735/original/1705.wav	166.709	9.31667
archivos/2735/original/1706.wav	120.185	6.78281
archivos/2735/original/1707.wav	109.957	6.91077
archivos/2812/original/1708.wav	191.406	9.7027
archivos/2735/original/1709.wav	107.666	3.50943
archivos/2735/original/1710.wav	114.844	6.34545
archivos/2735/original/1711.wav	105.469	3.60123
archivos/2735/original/1712.wav	107.666	2.47619
archivos/2735/original/1713.wav	117.454	8.85714
archivos/2735/original/1714.wav	166.709	6.7619
archivos/2735/original/1715.wav	161.499	6.38095
archivos/2735/original/1716.wav	132.512	6.37975
archivos/2735/original/1717.wav	129.199	6.26199
archivos/2735/original/1718.wav	75.9995	5.0
archivos/2735/original/1719.wav	120.185	3.12963
archivos/2735/original/1720.wav	132.512	4.67372
archivos/2735/original/1722.wav	112.347	4.55591
archivos/2735/original/1724.wav	143.555	8.9144
archivos/2735/original/1726.wav	172.266	2.0
archivos/2735/original/1727.wav	206.719	7.41935
archivos/2735/original/1728.wav	143.555	6.15
archivos/2735/original/1729.wav	105.469	5.96296
archivos/2735/original/1730.wav	161.499	7.11067
archivos/2735/original/1731.wav	135.999	5.99685
archivos/2735/original/1732.wav	147.656	8.21605
archivos/2735/original/1733.wav	109.957	6.08306
archivos/2823/original/1734.wav	151.999	3.8336
archivos/2735/original/1741.wav	114.844	3.02811
archivos/2735/original/1742.wav	117.454	3.84034
archivos/2735/original/1743.wav	99.384	4.98667
archivos/2735/original/1744.wav	139.675	4.96327
archivos/2735/original/1745.wav	126.048	2.27138
archivos/2735/original/1746.wav	132.512	7.18482
archivos/2735/original/1749.wav	112.347	3.97521
archivos/2735/original/1751.wav	126.048	4.63673
archivos/2735/original/1752.wav	80.7495	6.21739
archivos/2735/original/1753.wav	80.7495	6.21739
archivos/2735/original/1754.wav	161.499	2.43902
archivos/2735/original/1755.wav	105.469	5.63415
archivos/2735/original/1756.wav	147.656	6.7101
archivos/2735/original/1757.wav	120.185	5.77193
archivos/2735/original/1758.wav	143.555	5.33154
archivos/2735/original/1759.wav	129.199	8.5
archivos/2735/original/1760.wav	135.999	4.78723
archivos/2735/original/1761.wav	135.999	6.65263
archivos/2735/original/1762.wav	206.719	7.41935
archivos/2735/original/1763.wav	172.266	2.0
archivos/2735/original/1764.wav	143.555	6.15
archivos/2735/original/1765.wav	105.469	5.96296
archivos/2735/original/1766.wav	139.675	5.31034
archivos/2735/original/1767.wav	126.048	5.27168
archivos/2735/original/1768.wav	107.666	5.63758
archivos/2735/original/1769.wav	120.185	5.21569
archivos/2735/original/1770.wav	120.185	3.29236
archivos/2735/original/1771.wav	-1.0	-1.0
archivos/2735/original/1772.wav	-1.0	-1.0
archivos/2735/original/1773.wav	139.675	4.66667
archivos/2735/original/1774.wav	120.185	4.4491
archivos/2735/original/1775.wav	172.266	6.82569
archivos/2735/original/1776.wav	90.6661	6.27273
archivos/2735/original/1777.wav	143.555	4.09023
archivos/2735/original/1778.wav	172.266	8.45679
archivos/2735/original/1779.wav	178.206	3.28713
archivos/2735/original/1780.wav	132.512	6.57377
archivos/2735/original/1781.wav	105.469	3.60284
archivos/2735/original/1782.wav	120.185	6.74052
archivos/2890/original/1783.wav	123.047	6.37152
archivos/2890/original/1784.wav	120.185	4.01967
archivos/2735/original/1785.wav	126.048	5.52294
archivos/2735/original/1786.wav	139.675	8.25352
archivos/2892/original/1788.wav	143.555	6.54867
archivos/2892/original/1789.wav	120.185	6.35366
archivos/2907/original/1791.wav	101.333	6.66029
archivos/2907/original/1792.wav	112.347	4.0
archivos/2907/original/1794.wav	120.185	2.52195
archivos/1908/original/1795.wav	139.675	5.57566
archivos/1220/original/1797.wav	151.999	6.30413
archivos/1220/original/1798.wav	93.9631	6.29098
archivos/1144/original/1799.wav	105.469	5.07221
archivos/2735/original/1800.wav	135.999	4.94429
archivos/2941/original/1801.wav	120.185	1.95431
archivos/1220/original/1802.wav	156.605	3.5641
archivos/1220/original/1803.wav	112.347	3.01364
archivos/1220/original/1804.wav	132.512	5.56812
archivos/1220/original/1805.wav	129.199	2.0
archivos/1220/original/1806.wav	120.185	3.41399
archivos/1144/original/1808.wav	139.675	9.16732
archivos/2970/original/1809.wav	123.047	4.80036
archivos/2970/original/1810.wav	112.347	9.10494
archivos/2970/original/1811.wav	123.047	1.05645
archivos/2970/original/1812.wav	97.5088	5.62019
archivos/1144/original/1813.wav	103.359	6.15498
archivos/3084/original/1816.wav	90.6661	6.07782
archivos/3081/original/1817.wav	120.185	6.86835
archivos/3094/original/1818.wav	129.199	5.50404
archivos/3104/original/1821.wav	86.1328	2.80227
archivos/2091/original/1822.wav	143.555	6.22951
archivos/3112/original/1823.wav	95.7031	9.60907
archivos/251/original/1824.wav	92.2852	5.32129
archivos/251/original/1825.wav	178.206	5.344
archivos/251/original/1826.wav	95.7031	5.15608
archivos/251/original/1827.wav	92.2852	2.67111
archivos/251/original/1828.wav	184.57	3.13256
archivos/251/original/1830.wav	89.1029	4.41143
archivos/2342/original/1831.wav	99.384	3.72841
archivos/1617/original/1833.wav	103.359	5.22078
archivos/2970/original/1834.wav	123.047	4.1617
archivos/1220/original/1835.wav	135.999	4.79623
archivos/1220/original/1836.wav	139.675	4.76579
archivos/1220/original/1837.wav	135.999	4.79623
archivos/2236/original/1838.wav	172.266	7.9413
archivos/3185/original/1839.wav	120.185	5.64948
archivos/2250/original/1840.wav	132.512	6.63004
archivos/2250/original/1841.wav	126.048	5.59207
archivos/2250/original/1842.wav	87.5927	5.97283
archivos/2250/original/1843.wav	126.048	6.79214
archivos/3200/original/1844.wav	135.999	4.0
archivos/80/original/1845.wav	143.555	6.98404
archivos/80/original/1846.wav	147.656	6.42739
archivos/80/original/1847.wav	107.666	4.89655
archivos/80/original/1848.wav	101.333	4.64706
archivos/80/original/1849.wav	161.499	4.89189
archivos/80/original/1850.wav	126.048	7.42049
archivos/2236/original/1853.wav	123.047	9.20741
archivos/80/original/1854.wav	93.9631	6.3871
archivos/74/original/1855.wav	129.199	7.52853
archivos/1220/original/1856.wav	109.957	4.95513
archivos/2250/original/1857.wav	147.656	4.95775
archivos/2250/original/1858.wav	151.999	5.13636
archivos/2250/original/1859.wav	151.999	5.78236
archivos/1617/original/1861.wav	101.333	7.40625
archivos/907/original/1862.wav	139.675	3.97372
archivos/3256/original/1864.wav	166.709	4.38
archivos/3256/original/1867.wav	156.605	4.97326
archivos/3256/original/1868.wav	166.709	3.61458
archivos/3256/original/1869.wav	132.512	4.39303
archivos/2378/original/1870.wav	101.333	5.43939
archivos/2378/original/1871.wav	103.359	7.9759
archivos/2378/original/1872.wav	82.0312	4.34821
archivos/2378/original/1873.wav	156.605	2.28682
archivos/2378/original/1874.wav	151.999	3.47668
archivos/80/original/1875.wav	93.9631	6.79661
archivos/2033/original/1876.wav	89.1029	7.08939
archivos/650/original/1877.wav	123.047	4.37204
archivos/2033/original/1878.wav	90.6661	10.551
archivos/3295/original/1879.wav	90.6661	6.82383
archivos/3300/original/1880.wav	101.333	6.5079
archivos/3280/original/1881.wav	132.512	5.41118
archivos/2250/original/1883.wav	112.347	7.00361
archivos/2250/original/1884.wav	109.957	3.70982
archivos/372/original/1885.wav	156.605	2.30024
archivos/3346/original/1886.wav	126.048	9.6
archivos/2537/original/1887.wav	112.347	5.84
archivos/2537/original/1888.wav	143.555	5.96513
archivos/650/original/1889.wav	132.512	6.78427
archivos/3280/original/1890.wav	132.512	4.33742
archivos/251/original/1891.wav	95.7031	3.79245
archivos/251/original/1892.wav	92.2852	3.6304
archivos/251/original/1893.wav	95.7031	5.46046
archivos/251/original/1894.wav	114.844	3.62486
archivos/251/original/1895.wav	95.7031	3.55072
archivos/251/original/1896.wav	92.2852	3.48892
archivos/251/original/1897.wav	95.7031	3.13008
archivos/251/original/1898.wav	105.469	5.7946
archivos/880/original/1899.wav	135.999	7.08666
archivos/3374/original/1900.wav	126.048	4.9276
archivos/3374/original/1901.wav	97.5088	4.57746
archivos/2311/original/1903.wav	92.2852	4.83178
archivos/2311/original/1904.wav	112.347	6.51125
archivos/2311/original/1905.wav	172.266	4.48812
archivos/80/original/1906.wav	143.555	5.77439
archivos/3280/original/1907.wav	132.512	4.99471
archivos/880/original/1908.wav	107.666	2.40909
archivos/880/original/1909.wav	123.047	4.76923
archivos/3443/original/1910.wav	101.333	5.70175
archivos/3443/original/1912.wav	126.048	6.47206
archivos/3444/original/1914.wav	97.5088	2.20833
archivos/880/original/1915.wav	161.499	8.91532
archivos/880/original/1916.wav	109.957	2.11111
archivos/1617/original/1917.wav	135.999	7.63855
